Package               Version
--------------------- -----------
black                 23.3.0
certifi               2022.12.7
charset-normalizer    3.1.0
click                 8.1.3
contilio              1.0.0
dateparser            1.1.8
greenlet              2.0.2
idna                  3.4
mypy-extensions       1.0.0
packaging             23.1
pathspec              0.11.1
pip                   22.0.4
platformdirs          3.2.0
python-dateutil       2.8.2
pytz                  2023.3
pytz-deprecation-shim 0.1.0.post0
PyYAML                6.0
regex                 2023.3.23
requests              2.28.2
responses             0.23.1
setuptools            58.1.0
six                   1.16.0
SQLAlchemy            2.0.10
tomli                 2.0.1
types-PyYAML          6.0.12.9
typing_extensions     4.5.0
tzdata                2023.3
tzlocal               4.3
urllib3               1.26.15
